epoch,test_kl,test_x,test_mof,test_y,test_loss,lcd-r2,lcd-MAE,pld-r2,pld-MAE,density-r2,density-MAE,agsa-r2,agsa-MAE,co2n2_co2_mol_kg-r2,co2n2_co2_mol_kg-MAE,co2n2_n2_mol_kg-r2,co2n2_n2_mol_kg-MAE,co2ch4_co2_mol_kg-r2,co2ch4_co2_mol_kg-MAE,co2ch4_ch4_mol_kg-r2,co2ch4_ch4_mol_kg-MAE,lr,λ_x,λ_kl,λ_y,λ_mof,train_kl,train_x,train_mof,train_y,train_loss,mof_acc,mean_r2,train_kl_ratio,train_x_ratio,train_mof_ratio,train_y_ratio,test_kl_ratio,test_x_ratio,test_mof_ratio,test_y_ratio
0,745.3080379779523,0.23353285514391386,13.84414870922382,0.31963857320638805,0.24098593483750635,0.9611020166096806,139.31016540527344,0.6923395315537026,288.6595764160156,0.9083303567298058,217.22633361816406,0.9613113977168605,122.15375518798828,0.8787167310880358,183.7843780517578,0.5488548989432211,269.9655456542969,0.5960257383554524,260.099365234375,0.5683396012021064,260.4461364746094,0.0005705023,1.0,1e-05,0.0,0.0,740.6208125488475,0.28601800084303747,9.889370875407897,5.79107505656844,0.29342420860330737,13.210456086990218,0.7643775340248582,0.025240617196317438,0.9747593840483603,0.0,0.0,0.030927449706992387,0.9690725531404228,0.0,0.0
1,262.6127155010517,0.10725589676831777,2.582863633449261,0.14686373793161833,0.16110831319999236,0.9984934411922933,29.862459182739258,0.9852983542756264,63.956321716308594,0.9985197794844003,29.407590866088867,0.9808838499026609,84.52338409423828,0.8933325487626262,168.9726104736328,0.9999389996749717,3.6405446529388428,0.9851152088142385,49.642120361328125,0.9943616718251408,30.451251983642578,0.0005705023,1.0,0.00019561446666666664,0.0009090909090909091,0.0009090909090909091,304.304103587294,0.15675175095135577,3.507279538880669,3.906572376439376,0.22301790237948357,66.79800664869383,0.9794929817414948,0.26691258545880164,0.7028662240963489,0.014296771292430066,0.015924414117587975,0.31885906606727304,0.6657378172358821,0.014574405267811771,0.0008287125994734223
2,157.68875320141132,0.06938626824949796,0.7526819665844624,0.13438773269836718,0.13111463547326052,0.9942199894110392,54.791011810302734,0.9999037348939546,5.8850274085998535,0.9855109855730774,86.27115631103516,0.9824542791690084,80.46918487548828,0.8638000817526913,191.17669677734375,0.9932423487274883,33.25612258911133,0.9593683378252774,81.95367431640625,0.9439587814660026,93.93220520019531,0.0005705023,1.0,0.0003812289333333333,0.0018181818181818182,0.0018181818181818182,174.8476391096578,0.09153283274804398,1.3723008905788594,3.335830574672945,0.16675004923779907,89.54537932536914,0.9653073173523173,0.39974188468495264,0.5489223731353191,0.014963069214852196,0.0363726819100123,0.4584958419374717,0.529203074843987,0.010437527905085,0.0018635702360525594
3,114.9164603306697,0.051231355800365024,0.46725458909685796,0.13079534356410688,0.1180020350819597,0.9939773977557651,55.39549255371094,0.9674808394321137,94.38379669189453,0.9939387764962637,56.330509185791016,0.9998970334471845,7.3706769943237305,0.9707360735063818,89.346435546875,0.9959861228039953,25.705080032348633,0.8959896165452332,130.6541748046875,0.8405312788890824,158.28985595703125,0.0005705023,1.0,0.0005668434000000001,0.0027272727272727275,0.0027272727272727275,122.84163254864555,0.060816098706961245,0.5310419690969357,3.1299445635758416,0.14043257268132345,93.28678828707108,0.9573171423595024,0.4958391584368195,0.43306262604024315,0.01031310793288552,0.060785131847486185,0.5520213023831194,0.4341565445441825,0.010799226442592996,0.003022952723729679
4,101.9537582397461,0.05267932149581611,0.3580733614328962,0.12672361158407652,0.13115812881061664,0.9996359035117919,15.394978523254395,0.9994289442675691,13.422358512878418,0.995049673575135,51.44511032104492,0.9993876723863513,16.49315071105957,0.9309755529944688,136.57139587402344,0.9551261955073694,84.14622497558594,0.7943724907365146,183.44381713867188,0.9850862487510347,48.717063903808594,0.0005705023,1.0,0.0007524578666666666,0.0036363636363636364,0.0036363636363636364,101.71102512575088,0.05898663506220045,0.3905262863685806,3.052880914086089,0.14804137887562088,94.80526281612192,0.9573828352162794,0.516972089586539,0.3984469444300362,0.009592558496688636,0.07498839328873194,0.5849115729189835,0.401647400534979,0.009927596272322538,0.0035134164936005464
5,88.3629193672767,0.03910663589620246,0.3622357151112877,0.12909496976779058,0.12423076674055594,0.9997486886887919,13.0753812789917,0.9999933628891011,2.0981478691101074,0.9930503489669744,60.36000061035156,0.9988953730409282,21.813209533691406,0.9485516844252856,118.25386047363281,0.974038944870556,64.32240295410156,0.7945859105205428,184.40866088867188,0.9183924436588363,113.26611328125,0.0005705023,1.0,0.0009380723333333332,0.004545454545454545,0.004545454545454545,88.54510715335915,0.039832934061496524,0.3462213718213064,3.0031523722073534,0.13811907490497558,94.66365862497304,0.9534070946326271,0.601377581841952,0.28839560421977306,0.011394034526812296,0.09883278330914136,0.6672325392961307,0.31479026429799734,0.013253769746243232,0.004723429891983092
6,82.0317479647123,0.03673774785756205,0.3425596309825778,0.12838763686326835,0.13148454218529737,0.9997027493643155,14.322487831115723,0.9926965803629845,44.817386627197266,0.9754832012541261,111.22186279296875,0.9989966323607211,20.637786865234375,0.8979180464500108,165.22442626953125,0.9944317798483702,30.03725242614746,0.9999924653616298,1.8504704236984253,0.9860489230764045,47.338409423828125,0.0005705023,1.0,0.0011236868,0.005454545454545455,0.005454545454545455,81.13411459547238,0.03670789946578947,0.34102105711458597,2.943826531548299,0.14579458228870337,94.77907860917871,0.9806587972598204,0.6253273075681617,0.2517782134942453,0.012758463502472535,0.11013602408648111,0.7010557350457995,0.27940735273495954,0.014210849785319668,0.005326072475390039
7,75.96447343092699,0.036295992331221126,0.3260980560086094,0.12687033873337966,0.1386388984437172,0.9802711144228573,96.95523834228516,0.9908120219770236,50.7822265625,0.9764236690230402,109.42431640625,0.9933541600009346,49.5161247253418,0.8558622035430355,196.12486267089844,0.9473654035691093,90.97589874267578,0.7939725781851288,183.70071411132812,0.9714157858093492,67.00810241699219,0.0005705023,1.0,0.0013093012666666667,0.006363636363636364,0.006363636363636364,75.37473760830949,0.035163781612329095,0.334971668505441,2.9154644113926063,0.15453661193474,95.06961856942063,0.9386846170663098,0.638607500123678,0.22754337093386373,0.013793740291066753,0.12005540378392981,0.7174060267447715,0.26180237104203546,0.014968161682054653,0.005823450056899853
8,71.27008331738986,0.03576828144454899,0.3571975723338815,0.12865072718033424,0.1458444889061726,0.9967398822652441,41.67390441894531,0.9996348669022034,10.614701271057129,0.9878593503940524,78.78614044189453,0.999489680087759,15.094534873962402,0.9447448692978004,122.80801391601562,0.9999861326968552,2.114454746246338,0.9593211727511555,82.92636108398438,0.9309542052926426,104.931396484375,0.0005705023,1.0,0.0014949157333333332,0.007272727272727273,0.007272727272727273,70.60061408189335,0.033945076263901634,0.3312712347663957,2.907659341678225,0.1630429010497452,94.5993502127205,0.977341269960964,0.6473263668303834,0.2081972048175518,0.01477675708812696,0.12969968798317394,0.7305231048921341,0.24524945517523192,0.017812126776595983,0.0064153377288225615
9,68.569427050077,0.03293546888296707,0.3221881219114249,0.12387073498505813,0.15181802936757988,0.9880796494337727,77.15483093261719,0.9999203368454049,5.472405910491943,0.9996283985020686,15.276986122131348,0.9982573573106353,26.041173934936523,0.9250650404398305,141.5891876220703,0.9993663941329779,10.9015531539917,0.8022907450826231,180.00196838378906,0.9867294295730376,45.66728210449219,0.0005705023,1.0,0.0016805301999999998,0.008181818181818182,0.008181818181818182,66.57647056245766,0.033379467201249506,0.3265239723091952,2.854529000030402,0.17129002838686713,95.0947554080861,0.9624171689150438,0.6531832030345979,0.19487104716837517,0.015596703431007778,0.1363490770182316,0.7590204762528608,0.2169404320433124,0.01736344915555645,0.006675675055971688
